group,feature1,feature2,feature3
0,110,189,9
0,86,187,9
0,225,244,9
0,47,232,9
0,97,186,9
0,157,221,9
0,62,224,9
0,27,248,9
0,44,233,9
0,17,229,9
0,32,240,9
0,55,209,9
0,138,203,9
0,90,189,9
0,245,238,9
0,58,217,9
0,146,201,9
0,19,184,9
0,245,176,9
0,228,182,9
0,80,203,9
0,184,197,9
0,85,223,9
0,162,237,9
0,116,245,9
0,44,187,9
0,215,219,9
0,200,250,9
0,114,238,9
0,30,251,9
0,34,164,9
0,102,203,9
0,217,245,9
0,163,210,9
0,4,188,9
0,34,169,9
0,47,209,9
0,158,195,9
0,176,233,9
0,223,185,9
0,10,223,9
0,166,222,9
0,175,212,9
0,88,211,9
0,170,226,9
0,75,226,9
0,2,198,9
0,85,225,9
1,165,186,9
1,64,176,9
1,200,189,9
1,135,185,9
1,183,185,9
1,253,192,9
1,54,176,9
1,86,179,9
1,250,196,9
1,237,192,9
1,214,194,9
1,160,187,9
1,201,191,9
1,217,195,9
1,185,188,9
1,65,176,9
1,251,195,9
1,149,182,9
1,171,187,9
1,249,200,9
1,24,172,9
1,129,184,9
1,77,177,9
1,189,187,9
1,53,176,9
1,223,190,9
1,188,190,9
1,205,190,9
1,214,195,9
1,147,182,9
1,70,177,9
1,173,190,9
1,215,193,9
1,168,184,9
1,227,196,9
1,202,193,9
1,185,186,9
1,248,200,9
1,253,201,9
1,252,201,9
1,228,191,9
1,102,179,9
1,235,196,9
1,110,182,9
1,209,191,9
1,235,195,9
1,236,193,9
1,180,186,9
1,181,186,9
1,132,182,9
1,133,181,9
1,227,195,9
1,142,183,9
1,167,190,9
1,23,172,9
1,142,185,9
1,200,193,9
1,178,185,9
1,233,197,9
1,169,186,9
1,118,180,9
1,234,194,9
1,142,182,9
1,240,195,9
1,224,190,9
1,174,188,9
1,252,195,9
1,149,185,9
1,118,182,9
1,170,189,9
1,182,186,9
1,10,172,9
1,229,195,9
1,177,190,9
1,240,192,9
1,236,194,9
1,117,181,9
